rpush "NATIONALITIES" "Afghan"
rpush "NATIONALITIES" "Albanian"
rpush "NATIONALITIES" "Algerian"
rpush "NATIONALITIES" "American"
rpush "NATIONALITIES" "Andorran"
rpush "NATIONALITIES" "Angolan"
rpush "NATIONALITIES" "Antiguans"
rpush "NATIONALITIES" "Argentinean"
rpush "NATIONALITIES" "Armenian"
rpush "NATIONALITIES" "Australian"
rpush "NATIONALITIES" "Austrian"
rpush "NATIONALITIES" "Azerbaijani"
rpush "NATIONALITIES" "Bahamian"
rpush "NATIONALITIES" "Bahraini"
rpush "NATIONALITIES" "Bangladeshi"
rpush "NATIONALITIES" "Barbadian"
rpush "NATIONALITIES" "Barbudans"
rpush "NATIONALITIES" "Batswana"
rpush "NATIONALITIES" "Belarusian"
rpush "NATIONALITIES" "Belgian"
rpush "NATIONALITIES" "Belizean"
rpush "NATIONALITIES" "Beninese"
rpush "NATIONALITIES" "Bhutanese"
rpush "NATIONALITIES" "Bolivian"
rpush "NATIONALITIES" "Bosnian"
rpush "NATIONALITIES" "Brazilian"
rpush "NATIONALITIES" "British"
rpush "NATIONALITIES" "Bruneian"
rpush "NATIONALITIES" "Bulgarian"
rpush "NATIONALITIES" "Burkinabe"
rpush "NATIONALITIES" "Burmese"
rpush "NATIONALITIES" "Burundian"
rpush "NATIONALITIES" "Cambodian"
rpush "NATIONALITIES" "Cameroonian"
rpush "NATIONALITIES" "Canadian"
rpush "NATIONALITIES" "Cape Verdean"
rpush "NATIONALITIES" "Central African"
rpush "NATIONALITIES" "Chadian"
rpush "NATIONALITIES" "Chilean"
rpush "NATIONALITIES" "Chinese"
rpush "NATIONALITIES" "Colombian"
rpush "NATIONALITIES" "Comoran"
rpush "NATIONALITIES" "Congolese"
rpush "NATIONALITIES" "Costa Rican"
rpush "NATIONALITIES" "Croatian"
rpush "NATIONALITIES" "Cuban"
rpush "NATIONALITIES" "Cypriot"
rpush "NATIONALITIES" "Czech"
rpush "NATIONALITIES" "Danish"
rpush "NATIONALITIES" "Djibouti"
rpush "NATIONALITIES" "Dominican"
rpush "NATIONALITIES" "Dutch"
rpush "NATIONALITIES" "East Timorese"
rpush "NATIONALITIES" "Ecuadorean"
rpush "NATIONALITIES" "Egyptian"
rpush "NATIONALITIES" "Emirian"
rpush "NATIONALITIES" "Equatorial Guinean"
rpush "NATIONALITIES" "Eritrean"
rpush "NATIONALITIES" "Estonian"
rpush "NATIONALITIES" "Ethiopian"
rpush "NATIONALITIES" "Fijian"
rpush "NATIONALITIES" "Filipino"
rpush "NATIONALITIES" "Finnish"
rpush "NATIONALITIES" "French"
rpush "NATIONALITIES" "Gabonese"
rpush "NATIONALITIES" "Gambian"
rpush "NATIONALITIES" "Georgian"
rpush "NATIONALITIES" "German"
rpush "NATIONALITIES" "Ghanaian"
rpush "NATIONALITIES" "Greek"
rpush "NATIONALITIES" "Grenadian"
rpush "NATIONALITIES" "Guatemalan"
rpush "NATIONALITIES" "Guinea-Bissauan"
rpush "NATIONALITIES" "Guinean"
rpush "NATIONALITIES" "Guyanese"
rpush "NATIONALITIES" "Haitian"
