rpush "ETHNIC-GROUPS" "Afghanistan"
rpush "ETHNIC-GROUPS" "Albania"
rpush "ETHNIC-GROUPS" "Algeria"
rpush "ETHNIC-GROUPS" "American Samoa"
rpush "ETHNIC-GROUPS" "Andorra"
rpush "ETHNIC-GROUPS" "Angola"
rpush "ETHNIC-GROUPS" "Anguilla"
rpush "ETHNIC-GROUPS" "Antigua and Barbuda"
rpush "ETHNIC-GROUPS" "Argentina"
rpush "ETHNIC-GROUPS" "Armenia"
rpush "ETHNIC-GROUPS" "Aruba"
rpush "ETHNIC-GROUPS" "Australia"
rpush "ETHNIC-GROUPS" "Austria"
rpush "ETHNIC-GROUPS" "Azerbaijan"
rpush "ETHNIC-GROUPS" "Bahamas, The"
rpush "ETHNIC-GROUPS" "Bahrain"
rpush "ETHNIC-GROUPS" "Bangladesh"
rpush "ETHNIC-GROUPS" "Barbados"
rpush "ETHNIC-GROUPS" "Belarus"
rpush "ETHNIC-GROUPS" "Belgium"
rpush "ETHNIC-GROUPS" "Belize"
rpush "ETHNIC-GROUPS" "Benin"
rpush "ETHNIC-GROUPS" "Bermuda"
rpush "ETHNIC-GROUPS" "Bhutan"
rpush "ETHNIC-GROUPS" "Bolivia"
rpush "ETHNIC-GROUPS" "Bosnia and Herzegovina"
rpush "ETHNIC-GROUPS" "Botswana"
rpush "ETHNIC-GROUPS" "Brazil"
rpush "ETHNIC-GROUPS" "British Virgin Islands"
rpush "ETHNIC-GROUPS" "Brunei"
rpush "ETHNIC-GROUPS" "Bulgaria"
rpush "ETHNIC-GROUPS" "Burkina Faso"
rpush "ETHNIC-GROUPS" "Burma"
rpush "ETHNIC-GROUPS" "Burundi"
rpush "ETHNIC-GROUPS" "Cabo Verde"
rpush "ETHNIC-GROUPS" "Cambodia"
rpush "ETHNIC-GROUPS" "Cameroon"
rpush "ETHNIC-GROUPS" "Canada"
rpush "ETHNIC-GROUPS" "Cayman Islands"
rpush "ETHNIC-GROUPS" "Central African Republic"
rpush "ETHNIC-GROUPS" "Chad"
rpush "ETHNIC-GROUPS" "Chile"
rpush "ETHNIC-GROUPS" "China"
rpush "ETHNIC-GROUPS" "Christmas Island"
rpush "ETHNIC-GROUPS" "Cocos (Keeling) Islands"
rpush "ETHNIC-GROUPS" "Colombia"
rpush "ETHNIC-GROUPS" "Comoros"
rpush "ETHNIC-GROUPS" "Congo, Democratic Republic of the"
rpush "ETHNIC-GROUPS" "Congo, Republic of the"
rpush "ETHNIC-GROUPS" "Cook Islands"
rpush "ETHNIC-GROUPS" "Costa Rica"
rpush "ETHNIC-GROUPS" "Cote d'Ivoire"
rpush "ETHNIC-GROUPS" "Croatia"
rpush "ETHNIC-GROUPS" "Cuba"
rpush "ETHNIC-GROUPS" "Curacao"
rpush "ETHNIC-GROUPS" "Cyprus"
rpush "ETHNIC-GROUPS" "Czech Republic"
rpush "ETHNIC-GROUPS" "Denmark"
rpush "ETHNIC-GROUPS" "Djibouti"
rpush "ETHNIC-GROUPS" "Dominica"
rpush "ETHNIC-GROUPS" "Dominican Republic"
rpush "ETHNIC-GROUPS" "Ecuador"
rpush "ETHNIC-GROUPS" "Egypt"
rpush "ETHNIC-GROUPS" "El Salvador"
rpush "ETHNIC-GROUPS" "Equatorial Guinea"
rpush "ETHNIC-GROUPS" "Eritrea"
rpush "ETHNIC-GROUPS" "Estonia"
rpush "ETHNIC-GROUPS" "Ethiopia"
rpush "ETHNIC-GROUPS" "Falkland Islands (Islas Malvinas)"
rpush "ETHNIC-GROUPS" "Faroe Islands"
rpush "ETHNIC-GROUPS" "Fiji"
rpush "ETHNIC-GROUPS" "Finland"
rpush "ETHNIC-GROUPS" "France"
rpush "ETHNIC-GROUPS" "French Polynesia"
rpush "ETHNIC-GROUPS" "Gabon"
rpush "ETHNIC-GROUPS" "Gambia, The"
rpush "ETHNIC-GROUPS" "Gaza Strip"
rpush "ETHNIC-GROUPS" "Georgia"
rpush "ETHNIC-GROUPS" "Germany"
rpush "ETHNIC-GROUPS" "Ghana"
rpush "ETHNIC-GROUPS" "Gibraltar"
rpush "ETHNIC-GROUPS" "Greece"
rpush "ETHNIC-GROUPS" "Greenland"
