rpush "TRI-TO-PROV:AFG" "SAR-E_POL"
rpush "TRI-TO-PROV:AFG" "FARAH"
rpush "TRI-TO-PROV:AFG" "ZABOL_ZABUL"
rpush "TRI-TO-PROV:AFG" "LOWGAR"
rpush "TRI-TO-PROV:AFG" "NANGRAHAR_NANGARHAR"
rpush "TRI-TO-PROV:AFG" "NIMRUZ"
rpush "TRI-TO-PROV:AFG" "NURESTAN"
rpush "TRI-TO-PROV:AFG" "ORUZGAN_URUZGAN"
rpush "TRI-TO-PROV:AFG" "PAKTIA"
rpush "TRI-TO-PROV:AFG" "PAKTIKA"
rpush "TRI-TO-PROV:AFG" "PANJSHIR"
rpush "TRI-TO-PROV:AFG" "PARWAN"
rpush "TRI-TO-PROV:AFG" "SAMANGAN"
rpush "TRI-TO-PROV:AFG" "FARYAB"
rpush "TRI-TO-PROV:AFG" "GHAZNI"
rpush "TRI-TO-PROV:AFG" "GHOWR"
rpush "TRI-TO-PROV:AFG" "HELMAND"
rpush "TRI-TO-PROV:AFG" "HERAT"
rpush "TRI-TO-PROV:AFG" "JOWZJAN"
rpush "TRI-TO-PROV:AFG" "KABUL_KABOL"
rpush "TRI-TO-PROV:AFG" "KANDAHAR"
rpush "TRI-TO-PROV:AFG" "KAPISA"
rpush "TRI-TO-PROV:AFG" "TAKHAR"
rpush "TRI-TO-PROV:AFG" "KHOWST"
rpush "TRI-TO-PROV:AFG" "KONAR_KUNAR"
rpush "TRI-TO-PROV:AFG" "KONDOZ_KUNDUZ"
rpush "TRI-TO-PROV:AFG" "LAGHMAN"
rpush "TRI-TO-PROV:AFG" "BADAKHSHAN"
rpush "TRI-TO-PROV:AFG" "BADGHIS"
rpush "TRI-TO-PROV:AFG" "BAGHLAN"
rpush "TRI-TO-PROV:AFG" "BALKH"
rpush "TRI-TO-PROV:AFG" "BAMIAN"
rpush "TRI-TO-PROV:AFG" "DAYKONDI"
rpush "TRI-TO-PROV:AFG" "WARDAK_WARDAG"
rpush "TRI-TO-PROV:AGO" "UIGE"
rpush "TRI-TO-PROV:AGO" "CUNENE"
rpush "TRI-TO-PROV:AGO" "LUANDA"
rpush "TRI-TO-PROV:AGO" "LUNDA_NORTE"
rpush "TRI-TO-PROV:AGO" "LUNDA_SUL"
rpush "TRI-TO-PROV:AGO" "MALANGE"
rpush "TRI-TO-PROV:AGO" "MOXICO"
rpush "TRI-TO-PROV:AGO" "NAMIBE"
rpush "TRI-TO-PROV:AGO" "HUAMBO"
rpush "TRI-TO-PROV:AGO" "HUILA"
rpush "TRI-TO-PROV:AGO" "BENGO"
rpush "TRI-TO-PROV:AGO" "BENGUELA"
rpush "TRI-TO-PROV:AGO" "BIE"
rpush "TRI-TO-PROV:AGO" "CABINDA"
rpush "TRI-TO-PROV:AGO" "CUANDO-CUBANGO"
rpush "TRI-TO-PROV:AGO" "CUANZA_NORTE"
rpush "TRI-TO-PROV:AGO" "CUANZA_SUL"
rpush "TRI-TO-PROV:AGO" "ZAIRE"
rpush "TRI-TO-PROV:ALB" "SARANDE"
rpush "TRI-TO-PROV:ALB" "ELBASAN"
rpush "TRI-TO-PROV:ALB" "TROPOJE"
rpush "TRI-TO-PROV:ALB" "VLORE"
rpush "TRI-TO-PROV:ALB" "LUSHNJE"
rpush "TRI-TO-PROV:ALB" "MALESI_E_MADHE"
rpush "TRI-TO-PROV:ALB" "MALLAKASTER"
rpush "TRI-TO-PROV:ALB" "MAT"
rpush "TRI-TO-PROV:ALB" "MIRDITE"
rpush "TRI-TO-PROV:ALB" "PEQIN"
rpush "TRI-TO-PROV:ALB" "PERMET"
rpush "TRI-TO-PROV:ALB" "POGRADEC"
rpush "TRI-TO-PROV:ALB" "PUKE"
rpush "TRI-TO-PROV:ALB" "FIER"
rpush "TRI-TO-PROV:ALB" "GJIROKASTER"
rpush "TRI-TO-PROV:ALB" "GRAMSH"
rpush "TRI-TO-PROV:ALB" "HAS"
rpush "TRI-TO-PROV:ALB" "KAVAJE"
rpush "TRI-TO-PROV:ALB" "SHKODER"
rpush "TRI-TO-PROV:ALB" "SKRAPAR"
rpush "TRI-TO-PROV:ALB" "TEPELENE"
rpush "TRI-TO-PROV:ALB" "KOLONJE"
rpush "TRI-TO-PROV:ALB" "KORCE"
rpush "TRI-TO-PROV:ALB" "KRUJE"
rpush "TRI-TO-PROV:ALB" "KUCOVE"
rpush "TRI-TO-PROV:ALB" "KUKES"
rpush "TRI-TO-PROV:ALB" "KURBIN"
rpush "TRI-TO-PROV:ALB" "LEZHE"
rpush "TRI-TO-PROV:ALB" "LIBRAZHD"
rpush "TRI-TO-PROV:ALB" "BERAT"
rpush "TRI-TO-PROV:ALB" "BULQIZE"
rpush "TRI-TO-PROV:ALB" "DELVINE"
rpush "TRI-TO-PROV:ALB" "DEVOLL"
rpush "TRI-TO-PROV:ALB" "DIBER"
