rpush "LEADTYPES" "l1:lead1"
rpush "LEADTYPES" "l2:lead2"
rpush "LEADTYPES" "l3:lead"
rpush "LEADTYPES" "l4:lead4"
rpush "LEADTYPES" "l5:lead5"
rpush "LEADTYPES" "l6:lead6"
rpush "LEADTYPES" "l7:lead7"
rpush "LEADTYPES" "l8:lead8"
rpush "LEADTYPES" "l9:lead9"
rpush "LEADTYPES" "l10:lead10"
rpush "LEADTYPES" "l11:lead11"
rpush "LEADTYPES" "l12:lead12"
rpush "LEADTYPES" "l13:lead13"
rpush "LEADTYPES" "l14:lead14"
rpush "LEADTYPES" "l15:lead15"
rpush "LEADTYPES" "l16:lead16"
rpush "LEADTYPES" "l17:lead17"
rpush "LEADTYPES" "l18:lead18"
rpush "LEADTYPES" "l19:lead19"
