rpush "TRI-TO-AOR:ABW" "USSOUTHCOM"
rpush "TRI-TO-AOR:AFG" "USCENTCOM"
rpush "TRI-TO-AOR:AGO" "USAFRICOM"
rpush "TRI-TO-AOR:AIA" "USSOUTHCOM"
rpush "TRI-TO-AOR:ALA" "USEUCOM"
rpush "TRI-TO-AOR:ALB" "USEUCOM"
rpush "TRI-TO-AOR:AND" "USEUCOM"
rpush "TRI-TO-AOR:ANT" "USSOUTHCOM"
rpush "TRI-TO-AOR:ARE" "USCENTCOM"
rpush "TRI-TO-AOR:ARG" "USSOUTHCOM"
rpush "TRI-TO-AOR:ARM" "USEUCOM"
rpush "TRI-TO-AOR:ASM" "USPACOM"
rpush "TRI-TO-AOR:ATA" "USPACOM"
rpush "TRI-TO-AOR:ATF" "USPACOM"
rpush "TRI-TO-AOR:ATG" "USSOUTHCOM"
rpush "TRI-TO-AOR:AUS" "USPACOM"
rpush "TRI-TO-AOR:AUT" "USEUCOM"
rpush "TRI-TO-AOR:AZE" "USEUCOM"
rpush "TRI-TO-AOR:BDI" "USAFRICOM"
rpush "TRI-TO-AOR:BEL" "USEUCOM"
rpush "TRI-TO-AOR:BEN" "USAFRICOM"
rpush "TRI-TO-AOR:BFA" "USAFRICOM"
rpush "TRI-TO-AOR:BGD" "USPACOM"
rpush "TRI-TO-AOR:BGR" "USEUCOM"
rpush "TRI-TO-AOR:BHR" "USCENTCOM"
rpush "TRI-TO-AOR:BHS" "USNORTHCOM"
rpush "TRI-TO-AOR:BIH" "USEUCOM"
rpush "TRI-TO-AOR:BLM" "USSOUTHCOM"
rpush "TRI-TO-AOR:BLR" "USEUCOM"
rpush "TRI-TO-AOR:BLZ" "USSOUTHCOM"
rpush "TRI-TO-AOR:BMU" "USNORTHCOM"
rpush "TRI-TO-AOR:BOL" "USSOUTHCOM"
rpush "TRI-TO-AOR:BRA" "USSOUTHCOM"
rpush "TRI-TO-AOR:BRB" "USSOUTHCOM"
rpush "TRI-TO-AOR:BRN" "USPACOM"
rpush "TRI-TO-AOR:BTN" "USPACOM"
rpush "TRI-TO-AOR:BVT" "USAFRICOM"
rpush "TRI-TO-AOR:BWA" "USAFRICOM"
rpush "TRI-TO-AOR:CAF" "USAFRICOM"
rpush "TRI-TO-AOR:CAN" "USNORTHCOM"
rpush "TRI-TO-AOR:CCK" "USPACOM"
rpush "TRI-TO-AOR:CHE" "USEUCOM"
rpush "TRI-TO-AOR:CHL" "USSOUTHCOM"
rpush "TRI-TO-AOR:CHN" "USPACOM"
rpush "TRI-TO-AOR:CIV" "USAFRICOM"
rpush "TRI-TO-AOR:CMR" "USAFRICOM"
rpush "TRI-TO-AOR:COD" "USAFRICOM"
rpush "TRI-TO-AOR:COG" "USAFRICOM"
rpush "TRI-TO-AOR:COK" "USPACOM"
