rpush "LANGUAGES" "Abkhazian"
rpush "LANGUAGES" "Achinese"
rpush "LANGUAGES" "Acoli"
rpush "LANGUAGES" "Adangme"
rpush "LANGUAGES" "Adygei"
rpush "LANGUAGES" "Adyghe"
rpush "LANGUAGES" "Afar"
rpush "LANGUAGES" "Afrihili"
rpush "LANGUAGES" "Afrikaans"
rpush "LANGUAGES" "Afro-Asiatic languages"
rpush "LANGUAGES" "Ainu"
rpush "LANGUAGES" "Akan"
rpush "LANGUAGES" "Akkadian"
rpush "LANGUAGES" "Albanian"
rpush "LANGUAGES" "Alemannic"
rpush "LANGUAGES" "Aleut"
rpush "LANGUAGES" "Algonquian languages"
rpush "LANGUAGES" "Alsatian"
rpush "LANGUAGES" "Altaic languages"
rpush "LANGUAGES" "Amharic"
rpush "LANGUAGES" "Angika"
rpush "LANGUAGES" "Apache languages"
rpush "LANGUAGES" "Arabic"
rpush "LANGUAGES" "Aragonese"
rpush "LANGUAGES" "Arapaho"
rpush "LANGUAGES" "Arawak"
rpush "LANGUAGES" "Armenian"
rpush "LANGUAGES" "Aromanian"
rpush "LANGUAGES" "Artificial languages"
rpush "LANGUAGES" "Arumanian"
rpush "LANGUAGES" "Assamese"
rpush "LANGUAGES" "Asturian"
rpush "LANGUAGES" "Asturleonese"
rpush "LANGUAGES" "Athapascan languages"
rpush "LANGUAGES" "Australian languages"
rpush "LANGUAGES" "Austronesian languages"
rpush "LANGUAGES" "Avaric"
rpush "LANGUAGES" "Avestan"
rpush "LANGUAGES" "Awadhi"
rpush "LANGUAGES" "Aymara"
rpush "LANGUAGES" "Azerbaijani"
rpush "LANGUAGES" "Bable"
rpush "LANGUAGES" "Balinese"
rpush "LANGUAGES" "Baltic languages"
rpush "LANGUAGES" "Baluchi"
rpush "LANGUAGES" "Bambara"
rpush "LANGUAGES" "Bamileke languages"
rpush "LANGUAGES" "Banda languages"
rpush "LANGUAGES" "Bantu languages"
rpush "LANGUAGES" "Basa"
rpush "LANGUAGES" "Bashkir"
rpush "LANGUAGES" "Basque"
rpush "LANGUAGES" "Batak languages"
rpush "LANGUAGES" "Bedawiyet"
rpush "LANGUAGES" "Beja"
rpush "LANGUAGES" "Belarusian"
rpush "LANGUAGES" "Bemba"
rpush "LANGUAGES" "Bengali"
rpush "LANGUAGES" "Berber languages"
rpush "LANGUAGES" "Bhojpuri"
rpush "LANGUAGES" "Bihari languages"
rpush "LANGUAGES" "Bikol"
rpush "LANGUAGES" "Bilin"
rpush "LANGUAGES" "Bini"
rpush "LANGUAGES" "Bislama"
rpush "LANGUAGES" "Blin"
rpush "LANGUAGES" "Bliss"
rpush "LANGUAGES" "Blissymbolics"
rpush "LANGUAGES" "Blissymbols"
rpush "LANGUAGES" "Bokmål, Norwegian"
rpush "LANGUAGES" "Bosnian"
rpush "LANGUAGES" "Braj"
rpush "LANGUAGES" "Breton"
rpush "LANGUAGES" "Buginese"
rpush "LANGUAGES" "Bulgarian"
rpush "LANGUAGES" "Buriat"
rpush "LANGUAGES" "Burmese"
rpush "LANGUAGES" "Caddo"
rpush "LANGUAGES" "Castilian"
rpush "LANGUAGES" "Catalan"
rpush "LANGUAGES" "Caucasian languages"
rpush "LANGUAGES" "Cebuano"
rpush "LANGUAGES" "Celtic languages"
rpush "LANGUAGES" "Central American Indian languages"
rpush "LANGUAGES" "Central Khmer"
rpush "LANGUAGES" "Chagatai"
rpush "LANGUAGES" "Chamic languages"
rpush "LANGUAGES" "Chamorro"
rpush "LANGUAGES" "Chechen"
rpush "LANGUAGES" "Cherokee"
rpush "LANGUAGES" "Chewa"
rpush "LANGUAGES" "Cheyenne"
rpush "LANGUAGES" "Chibcha"
rpush "LANGUAGES" "Chichewa"
rpush "LANGUAGES" "Chinese"
rpush "LANGUAGES" "Chinook jargon"
rpush "LANGUAGES" "Chipewyan"
rpush "LANGUAGES" "Choctaw"
rpush "LANGUAGES" "Chuang"
rpush "LANGUAGES" "Church Slavic"
rpush "LANGUAGES" "Church Slavonic"
rpush "LANGUAGES" "Chuukese"
rpush "LANGUAGES" "Chuvash"
rpush "LANGUAGES" "Classical Nepal Bhasa"
rpush "LANGUAGES" "Classical Newari"
rpush "LANGUAGES" "Classical Syriac"
rpush "LANGUAGES" "Cook Islands Maori"
rpush "LANGUAGES" "Coptic"
rpush "LANGUAGES" "Cornish"
rpush "LANGUAGES" "Corsican"
rpush "LANGUAGES" "Cree"
rpush "LANGUAGES" "Creek"
