rpush "CITIES" "ABIDJAN"
rpush "CITIES" "ABU DHABI"
rpush "CITIES" "ABUJA"
rpush "CITIES" "ACAPULCO"
rpush "CITIES" "ACCRA"
rpush "CITIES" "ADAMSTOWN"
rpush "CITIES" "ADDIS ABABA"
rpush "CITIES" "ADEN"
rpush "CITIES" "AGANA"
rpush "CITIES" "AJACCIO"
rpush "CITIES" "AKMOLA"
rpush "CITIES" "AL UDIED"
rpush "CITIES" "ALEXANDRIA"
rpush "CITIES" "ALGIERS"
rpush "CITIES" "ALMA-ATA"
rpush "CITIES" "ALMATY"
rpush "CITIES" "ALOFI"
rpush "CITIES" "AMMAN"
rpush "CITIES" "AMSTERDAM"
rpush "CITIES" "ANDORRA LA VELLA"
rpush "CITIES" "ANKARA"
rpush "CITIES" "ANTANANARIVO"
rpush "CITIES" "ANTWERP"
rpush "CITIES" "APIA"
rpush "CITIES" "ARLIT"
rpush "CITIES" "ASHGABAT"
rpush "CITIES" "ASMARA"
rpush "CITIES" "ASTANA"
rpush "CITIES" "ASUNCION"
rpush "CITIES" "ATHENS"
rpush "CITIES" "AUCKLAND"
rpush "CITIES" "AVARUA"
rpush "CITIES" "BAF"
rpush "CITIES" "BAGHDAD"
rpush "CITIES" "BAKU"
rpush "CITIES" "BALEDOGLE"
rpush "CITIES" "BAMAKO"
rpush "CITIES" "BANDAR SERI BEGAWAN"
rpush "CITIES" "BANGKOK"
rpush "CITIES" "BANGUI"
rpush "CITIES" "BANJUL"
rpush "CITIES" "BARBUDA - SAINT JOHN'S"
rpush "CITIES" "BARCELONA"
rpush "CITIES" "BARRANQUILLA"
rpush "CITIES" "BASSE-TERRE"
rpush "CITIES" "BASSETERRE"
rpush "CITIES" "BASTIA"
rpush "CITIES" "BEIJING"
rpush "CITIES" "BEIRUT"
rpush "CITIES" "BELFAST"
rpush "CITIES" "BELGRADE"
rpush "CITIES" "BELMOPAN"
rpush "CITIES" "BERLIN"
rpush "CITIES" "BERN"
rpush "CITIES" "BHOPAL"
rpush "CITIES" "BILBAO"
rpush "CITIES" "BISHKEK"
rpush "CITIES" "BISSAU"
rpush "CITIES" "BLOEMFONTEIN"
rpush "CITIES" "BOGOTA"
rpush "CITIES" "BOMBAY"
rpush "CITIES" "BONN"
rpush "CITIES" "BORDEAUX"
rpush "CITIES" "BOSASSO"
rpush "CITIES" "BRASILIA"
rpush "CITIES" "BRATISLAVA"
rpush "CITIES" "BRAZZAVILLE"
rpush "CITIES" "BRIDGETOWN"
rpush "CITIES" "BRISBANE"
rpush "CITIES" "BRUSSELS"
rpush "CITIES" "BUCHAREST"
rpush "CITIES" "BUDAPEST"
rpush "CITIES" "BUENOS AIRES"
rpush "CITIES" "BUJUMBURA"
rpush "CITIES" "CAIRO"
rpush "CITIES" "CALCUTTA"
rpush "CITIES" "CALGARY"
rpush "CITIES" "CAMP AS SAYLIYAH"
