HMSET ORCON-1 visual "Director of National Intelligence" token "dni"
HMSET ORCON-2 visual "Central Intelligence Agency" token "cia"
HMSET ORCON-3 visual "Defense Intelligence Agency" token "dia"
HMSET ORCON-4 visual "Department of the Navy" token "don"
HMSET ORCON-5 visual "Department of the Army" token "doa"
HMSET ORCON-6 visual "Department of the Air Force" token "doaf"
HMSET ORCON-7 visual "National Security Agency" token "nsa"
HMSET ORCON-8 visual "National Geospatial-Intelligence Agency" token "nga"
HMSET ORCON-9 visual "National Reconnaissance Office" token "nro"
HMSET ORCON-10 visual "Department of Energy" token "doe"
HMSET ORCON-11 visual "Department of Homeland Security" token "dhs"
HMSET ORCON-12 visual "Department of Justice" token "doj"
HMSET ORCON-13 visual "Department of State" token "dos"
HMSET ORCON-14 visual "Department of Treasury" token "dot"
HMSET ORCON-15 visual "Federal Bureau of Investigation" token "fbi"
HMSET ORCON-16 visual "United States Coast Guard" token "uscg"
