SET "CTRY-TO-TRI:ANDORRA" AND
SET "CTRY-TO-TRI:UNITED ARAB EMIRATES" ARE
SET "CTRY-TO-TRI:AFGHANISTAN" AFG
SET "CTRY-TO-TRI:ANTIGUA AND BARBUDA" ATG
SET "CTRY-TO-TRI:ANGUILLA" AIA
SET "CTRY-TO-TRI:ALBANIA" ALB
SET "CTRY-TO-TRI:ARMENIA" ARM
SET "CTRY-TO-TRI:ANGOLA" AGO
SET "CTRY-TO-TRI:ANTARCTICA" ATA
SET "CTRY-TO-TRI:ARGENTINA" ARG
SET "CTRY-TO-TRI:AMERICAN SAMOA" ASM
SET "CTRY-TO-TRI:AUSTRIA" AUT
SET "CTRY-TO-TRI:AUSTRALIA" AUS
SET "CTRY-TO-TRI:ARUBA" ABW
SET "CTRY-TO-TRI:ALAND ISLANDS" ALA
SET "CTRY-TO-TRI:AZERBAIJAN" AZE
SET "CTRY-TO-TRI:BOSNIA AND HERZEGOVINA" BIH
SET "CTRY-TO-TRI:BARBADOS" BRB
SET "CTRY-TO-TRI:BANGLADESH" BGD
SET "CTRY-TO-TRI:BELGIUM" BEL
SET "CTRY-TO-TRI:BURKINA FASO" BFA
SET "CTRY-TO-TRI:BULGARIA" BGR
SET "CTRY-TO-TRI:BAHRAIN" BHR
SET "CTRY-TO-TRI:BURUNDI" BDI
SET "CTRY-TO-TRI:BENIN" BEN
SET "CTRY-TO-TRI:SAINT BARTHELEMY" BLM
SET "CTRY-TO-TRI:BERMUDA" BMU
SET "CTRY-TO-TRI:BRUNEI" BRN
SET "CTRY-TO-TRI:BOLIVIA" BOL
SET "CTRY-TO-TRI:BONAIRE SAINT EUSTATIUS AND SABA " BES
SET "CTRY-TO-TRI:BRAZIL" BRA
SET "CTRY-TO-TRI:BAHAMAS" BHS
SET "CTRY-TO-TRI:BHUTAN" BTN
SET "CTRY-TO-TRI:BOUVET ISLAND" BVT
SET "CTRY-TO-TRI:BOTSWANA" BWA
SET "CTRY-TO-TRI:BELARUS" BLR
SET "CTRY-TO-TRI:BELIZE" BLZ
SET "CTRY-TO-TRI:CANADA" CAN
SET "CTRY-TO-TRI:COCOS ISLANDS" CCK
SET "CTRY-TO-TRI:DEMOCRATIC REPUBLIC OF CONGO" COD
SET "CTRY-TO-TRI:CENTRAL AFRICAN REPUBLIC" CAF
SET "CTRY-TO-TRI:REPUBLIC OF CONGO" COG
SET "CTRY-TO-TRI:SWITZERLAND" CHE
SET "CTRY-TO-TRI:IVORY COAST" CIV
SET "CTRY-TO-TRI:COOK ISLANDS" COK
SET "CTRY-TO-TRI:CHILE" CHL
SET "CTRY-TO-TRI:CAMEROON" CMR
SET "CTRY-TO-TRI:CHINA" CHN
SET "CTRY-TO-TRI:COLOMBIA" COL
SET "CTRY-TO-TRI:COSTA RICA" CRI
SET "CTRY-TO-TRI:CUBA" CUB
SET "CTRY-TO-TRI:CAPE VERDE" CPV
SET "CTRY-TO-TRI:CURACAO" CUW
SET "CTRY-TO-TRI:CHRISTMAS ISLAND" CXR
SET "CTRY-TO-TRI:CYPRUS" CYP
SET "CTRY-TO-TRI:CZECH REPUBLIC" CZE
SET "CTRY-TO-TRI:GERMANY" DEU
SET "CTRY-TO-TRI:DJIBOUTI" DJI
SET "CTRY-TO-TRI:DENMARK" DNK
SET "CTRY-TO-TRI:DOMINICA" DMA
SET "CTRY-TO-TRI:DOMINICAN REPUBLIC" DOM
SET "CTRY-TO-TRI:ALGERIA" DZA
SET "CTRY-TO-TRI:ECUADOR" ECU
SET "CTRY-TO-TRI:ESTONIA" EST
SET "CTRY-TO-TRI:EGYPT" EGY
SET "CTRY-TO-TRI:WESTERN SAHARA" ESH
SET "CTRY-TO-TRI:ERITREA" ERI
SET "CTRY-TO-TRI:SPAIN" ESP
SET "CTRY-TO-TRI:ETHIOPIA" ETH
SET "CTRY-TO-TRI:FINLAND" FIN
SET "CTRY-TO-TRI:FIJI" FJI
SET "CTRY-TO-TRI:FALKLAND ISLANDS" FLK
SET "CTRY-TO-TRI:MICRONESIA" FSM
SET "CTRY-TO-TRI:FAROE ISLANDS" FRO
SET "CTRY-TO-TRI:FRANCE" FRA
SET "CTRY-TO-TRI:GABON" GAB
SET "CTRY-TO-TRI:UNITED KINGDOM" GBR
SET "CTRY-TO-TRI:GRENADA" GRD
SET "CTRY-TO-TRI:GEORGIA" GEO
SET "CTRY-TO-TRI:FRENCH GUIANA" GUF
SET "CTRY-TO-TRI:GUERNSEY" GGY
SET "CTRY-TO-TRI:GHANA" GHA
SET "CTRY-TO-TRI:GIBRALTAR" GIB
SET "CTRY-TO-TRI:GREENLAND" GRL
SET "CTRY-TO-TRI:GAMBIA" GMB
SET "CTRY-TO-TRI:GUINEA" GIN
SET "CTRY-TO-TRI:GUADELOUPE" GLP
SET "CTRY-TO-TRI:EQUATORIAL GUINEA" GNQ
SET "CTRY-TO-TRI:GREECE" GRC
SET "CTRY-TO-TRI:SOUTH GEORGIA AND SOUTH SANDWICH ISLANDS" SGS
SET "CTRY-TO-TRI:GUATEMALA" GTM
SET "CTRY-TO-TRI:GUAM" GUM
SET "CTRY-TO-TRI:GUINEA-BISSAU" GNB
SET "CTRY-TO-TRI:GUYANA" GUY
SET "CTRY-TO-TRI:HONG KONG" HKG
SET "CTRY-TO-TRI:HEARD ISLAND AND MCDONALD ISLANDS" HMD
SET "CTRY-TO-TRI:HONDURAS" HND
SET "CTRY-TO-TRI:CROATIA" HRV
SET "CTRY-TO-TRI:HAITI" HTI
SET "CTRY-TO-TRI:HUNGARY" HUN
SET "CTRY-TO-TRI:INDONESIA" IDN
SET "CTRY-TO-TRI:IRELAND" IRL
SET "CTRY-TO-TRI:ISRAEL" ISR
SET "CTRY-TO-TRI:ISLE OF MAN" IMN
SET "CTRY-TO-TRI:INDIA" IND
SET "CTRY-TO-TRI:BRITISH INDIAN OCEAN TERRITORY" IOT
SET "CTRY-TO-TRI:IRAQ" IRQ
SET "CTRY-TO-TRI:IRAN" IRN
SET "CTRY-TO-TRI:ICELAND" ISL
SET "CTRY-TO-TRI:ITALY" ITA
SET "CTRY-TO-TRI:JERSEY" JEY
SET "CTRY-TO-TRI:JAMAICA" JAM
SET "CTRY-TO-TRI:JORDAN" JOR
SET "CTRY-TO-TRI:JAPAN" JPN
SET "CTRY-TO-TRI:KENYA" KEN
SET "CTRY-TO-TRI:KYRGYZSTAN" KGZ
SET "CTRY-TO-TRI:CAMBODIA" KHM
SET "CTRY-TO-TRI:KIRIBATI" KIR
SET "CTRY-TO-TRI:COMOROS" COM
SET "CTRY-TO-TRI:SAINT KITTS AND NEVIS" KNA
SET "CTRY-TO-TRI:NORTH KOREA" PRK
SET "CTRY-TO-TRI:SOUTH KOREA" KOR
SET "CTRY-TO-TRI:KOSOVO" XKX
SET "CTRY-TO-TRI:KUWAIT" KWT
SET "CTRY-TO-TRI:CAYMAN ISLANDS" CYM
SET "CTRY-TO-TRI:KAZAKHSTAN" KAZ
SET "CTRY-TO-TRI:LAOS" LAO
SET "CTRY-TO-TRI:LEBANON" LBN
SET "CTRY-TO-TRI:SAINT LUCIA" LCA
SET "CTRY-TO-TRI:LIECHTENSTEIN" LIE
SET "CTRY-TO-TRI:SRI LANKA" LKA
SET "CTRY-TO-TRI:LIBERIA" LBR
SET "CTRY-TO-TRI:LESOTHO" LSO
SET "CTRY-TO-TRI:LITHUANIA" LTU
SET "CTRY-TO-TRI:LUXEMBOURG" LUX
SET "CTRY-TO-TRI:LATVIA" LVA
SET "CTRY-TO-TRI:LIBYA" LBY
SET "CTRY-TO-TRI:MOROCCO" MAR
SET "CTRY-TO-TRI:MONACO" MCO
SET "CTRY-TO-TRI:MOLDOVA" MDA
SET "CTRY-TO-TRI:MONTENEGRO" MNE
SET "CTRY-TO-TRI:SAINT MARTIN" MAF
SET "CTRY-TO-TRI:MADAGASCAR" MDG
SET "CTRY-TO-TRI:MARSHALL ISLANDS" MHL
SET "CTRY-TO-TRI:MACEDONIA" MKD
SET "CTRY-TO-TRI:MALI" MLI
SET "CTRY-TO-TRI:MYANMAR" MMR
SET "CTRY-TO-TRI:MONGOLIA" MNG
SET "CTRY-TO-TRI:MACAO" MAC
SET "CTRY-TO-TRI:NORTHERN MARIANA ISLANDS" MNP
SET "CTRY-TO-TRI:MARTINIQUE" MTQ
SET "CTRY-TO-TRI:MAURITANIA" MRT
SET "CTRY-TO-TRI:MONTSERRAT" MSR
SET "CTRY-TO-TRI:MALTA" MLT
SET "CTRY-TO-TRI:MAURITIUS" MUS
SET "CTRY-TO-TRI:MALDIVES" MDV
SET "CTRY-TO-TRI:MALAWI" MWI
SET "CTRY-TO-TRI:MEXICO" MEX
SET "CTRY-TO-TRI:MALAYSIA" MYS
SET "CTRY-TO-TRI:MOZAMBIQUE" MOZ
SET "CTRY-TO-TRI:NAMIBIA" NAM
SET "CTRY-TO-TRI:NEW CALEDONIA" NCL
SET "CTRY-TO-TRI:NIGER" NER
SET "CTRY-TO-TRI:NORFOLK ISLAND" NFK
SET "CTRY-TO-TRI:NIGERIA" NGA
SET "CTRY-TO-TRI:NICARAGUA" NIC
SET "CTRY-TO-TRI:NETHERLANDS" NLD
SET "CTRY-TO-TRI:NORWAY" NOR
SET "CTRY-TO-TRI:NEPAL" NPL
SET "CTRY-TO-TRI:NAURU" NRU
SET "CTRY-TO-TRI:NIUE" NIU
SET "CTRY-TO-TRI:NEW ZEALAND" NZL
SET "CTRY-TO-TRI:OMAN" OMN
SET "CTRY-TO-TRI:PANAMA" PAN
SET "CTRY-TO-TRI:PERU" PER
SET "CTRY-TO-TRI:FRENCH POLYNESIA" PYF
SET "CTRY-TO-TRI:PAPUA NEW GUINEA" PNG
SET "CTRY-TO-TRI:PHILIPPINES" PHL
SET "CTRY-TO-TRI:PAKISTAN" PAK
SET "CTRY-TO-TRI:POLAND" POL
SET "CTRY-TO-TRI:SAINT PIERRE AND MIQUELON" SPM
SET "CTRY-TO-TRI:PITCAIRN" PCN
SET "CTRY-TO-TRI:PUERTO RICO" PRI
SET "CTRY-TO-TRI:PALESTINIAN TERRITORY" PSE
SET "CTRY-TO-TRI:PORTUGAL" PRT
SET "CTRY-TO-TRI:PALAU" PLW
SET "CTRY-TO-TRI:PARAGUAY" PRY
SET "CTRY-TO-TRI:QATAR" QAT
SET "CTRY-TO-TRI:REUNION" REU
SET "CTRY-TO-TRI:ROMANIA" ROU
SET "CTRY-TO-TRI:SERBIA" SRB
SET "CTRY-TO-TRI:RUSSIA" RUS
SET "CTRY-TO-TRI:RWANDA" RWA
SET "CTRY-TO-TRI:SAUDI ARABIA" SAU
SET "CTRY-TO-TRI:SOLOMON ISLANDS" SLB
SET "CTRY-TO-TRI:SEYCHELLES" SYC
SET "CTRY-TO-TRI:SUDAN" SDN
SET "CTRY-TO-TRI:SOUTH SUDAN" SSD
SET "CTRY-TO-TRI:SWEDEN" SWE
SET "CTRY-TO-TRI:SINGAPORE" SGP
SET "CTRY-TO-TRI:SAINT HELENA" SHN
SET "CTRY-TO-TRI:SLOVENIA" SVN
SET "CTRY-TO-TRI:SVALBARD AND JAN MAYEN" SJM
SET "CTRY-TO-TRI:SLOVAKIA" SVK
SET "CTRY-TO-TRI:SIERRA LEONE" SLE
SET "CTRY-TO-TRI:SAN MARINO" SMR
SET "CTRY-TO-TRI:SENEGAL" SEN
SET "CTRY-TO-TRI:SOMALIA" SOM
SET "CTRY-TO-TRI:SURINAME" SUR
SET "CTRY-TO-TRI:SAO TOME AND PRINCIPE" STP
SET "CTRY-TO-TRI:EL SALVADOR" SLV
SET "CTRY-TO-TRI:SINT MAARTEN" SXM
SET "CTRY-TO-TRI:SYRIA" SYR
SET "CTRY-TO-TRI:SWAZILAND" SWZ
SET "CTRY-TO-TRI:TURKS AND CAICOS ISLANDS" TCA
SET "CTRY-TO-TRI:CHAD" TCD
SET "CTRY-TO-TRI:FRENCH SOUTHERN TERRITORIES" ATF
SET "CTRY-TO-TRI:TOGO" TGO
SET "CTRY-TO-TRI:THAILAND" THA
SET "CTRY-TO-TRI:TAJIKISTAN" TJK
SET "CTRY-TO-TRI:TOKELAU" TKL
SET "CTRY-TO-TRI:EAST TIMOR" TLS
SET "CTRY-TO-TRI:TURKMENISTAN" TKM
SET "CTRY-TO-TRI:TUNISIA" TUN
SET "CTRY-TO-TRI:TONGA" TON
SET "CTRY-TO-TRI:TURKEY" TUR
SET "CTRY-TO-TRI:TRINIDAD AND TOBAGO" TTO
SET "CTRY-TO-TRI:TUVALU" TUV
SET "CTRY-TO-TRI:TAIWAN" TWN
SET "CTRY-TO-TRI:TANZANIA" TZA
SET "CTRY-TO-TRI:UKRAINE" UKR
SET "CTRY-TO-TRI:UGANDA" UGA
SET "CTRY-TO-TRI:UNITED STATES MINOR OUTLYING ISLANDS" UMI
SET "CTRY-TO-TRI:UNITED STATES" USA
SET "CTRY-TO-TRI:URUGUAY" URY
